# system info testnios_tb on 2013.09.25.18:17:35
system_info:
name,value
testnios_tb.testnios_inst.LEDROM_address,testnios_LEDROM_address
testnios_tb.testnios_inst.BlueTooth,testnios_BlueTooth
testnios_tb.testnios_inst.buttons,testnios_buttons
testnios_tb.testnios_inst.LEDROM_data,testnios_LEDROM_data
testnios_tb.testnios_inst.LEDROM_ena,testnios_LEDROM_ena
testnios_tb.testnios_inst.altpll_0,testnios_altpll_0
testnios_tb.testnios_inst.Bootloader,testnios_Bootloader
testnios_tb.testnios_inst.Flash,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface
testnios_tb.testnios_inst.LEDs,testnios_LEDs
testnios_tb.testnios_inst.SDCard,Altera_UP_SD_Card_Avalon_Interface
testnios_tb.testnios_inst.SevenSeg,testnios_SevenSeg
testnios_tb.testnios_inst.nios2_qsys_0_instruction_master_translator,testnios_nios2_qsys_0_instruction_master_translator
testnios_tb.testnios_inst.nios2_qsys_0_data_master_translator,testnios_nios2_qsys_0_data_master_translator
testnios_tb.testnios_inst.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.sdram_0_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Bootloader_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.switches_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.LEDROM_address_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.BlueTooth_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.buttons_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.LEDROM_data_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.LEDROM_ena_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.altpll_0_pll_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Flash_flash_erase_control_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Flash_flash_data_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.SDCard_avalon_sdcard_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.SevenSeg_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.sdram_0_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Bootloader_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.switches_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.BlueTooth_s1_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.altpll_0_pll_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Flash_flash_erase_control_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.Flash_flash_data_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.SDCard_avalon_sdcard_slave_translator,altera_merlin_slave_translator
testnios_tb.testnios_inst.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,testnios_nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent
testnios_tb.testnios_inst.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,testnios_nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent
testnios_tb.testnios_inst.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.Bootloader_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.LEDROM_address_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.BlueTooth_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.buttons_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.LEDROM_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.LEDROM_ena_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.Flash_flash_data_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.sdram_0_s1_translator_avalon_universal_slave_0_agent,testnios_sdram_0_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios_tb.testnios_inst.Bootloader_s1_translator_avalon_universal_slave_0_agent,testnios_Bootloader_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.switches_s1_translator_avalon_universal_slave_0_agent,testnios_switches_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.LEDROM_address_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_address_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.BlueTooth_s1_translator_avalon_universal_slave_0_agent,testnios_BlueTooth_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.buttons_s1_translator_avalon_universal_slave_0_agent,testnios_buttons_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.LEDROM_data_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_data_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.LEDROM_ena_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_ena_s1_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent,testnios_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent,testnios_Flash_flash_erase_control_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.Flash_flash_data_translator_avalon_universal_slave_0_agent,testnios_Flash_flash_data_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,testnios_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,testnios_SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,testnios_SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent
testnios_tb.testnios_inst.addr_router,testnios_addr_router
testnios_tb.testnios_inst.addr_router_001,testnios_addr_router_001
testnios_tb.testnios_inst.id_router,testnios_id_router
testnios_tb.testnios_inst.id_router_001,testnios_id_router_001
testnios_tb.testnios_inst.id_router_002,testnios_id_router_002
testnios_tb.testnios_inst.id_router_003,testnios_id_router_003
testnios_tb.testnios_inst.id_router_004,testnios_id_router_003
testnios_tb.testnios_inst.id_router_005,testnios_id_router_003
testnios_tb.testnios_inst.id_router_006,testnios_id_router_003
testnios_tb.testnios_inst.id_router_007,testnios_id_router_003
testnios_tb.testnios_inst.id_router_008,testnios_id_router_003
testnios_tb.testnios_inst.id_router_009,testnios_id_router_003
testnios_tb.testnios_inst.id_router_010,testnios_id_router_003
testnios_tb.testnios_inst.id_router_011,testnios_id_router_003
testnios_tb.testnios_inst.id_router_012,testnios_id_router_003
testnios_tb.testnios_inst.id_router_013,testnios_id_router_003
testnios_tb.testnios_inst.id_router_014,testnios_id_router_003
testnios_tb.testnios_inst.limiter,testnios_limiter
testnios_tb.testnios_inst.burst_adapter,testnios_burst_adapter
testnios_tb.testnios_inst.cmd_xbar_demux,testnios_cmd_xbar_demux
testnios_tb.testnios_inst.cmd_xbar_demux_001,testnios_cmd_xbar_demux_001
testnios_tb.testnios_inst.cmd_xbar_mux,testnios_cmd_xbar_mux
testnios_tb.testnios_inst.cmd_xbar_mux_001,testnios_cmd_xbar_mux
testnios_tb.testnios_inst.rsp_xbar_demux,testnios_rsp_xbar_demux
testnios_tb.testnios_inst.rsp_xbar_demux_001,testnios_rsp_xbar_demux
testnios_tb.testnios_inst.rsp_xbar_demux_002,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_003,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_004,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_005,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_006,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_007,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_008,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_009,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_010,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_011,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_012,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_013,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_demux_014,testnios_rsp_xbar_demux_002
testnios_tb.testnios_inst.rsp_xbar_mux,testnios_rsp_xbar_mux
testnios_tb.testnios_inst.rsp_xbar_mux_001,testnios_rsp_xbar_mux_001
testnios_tb.testnios_inst.width_adapter,testnios_width_adapter
testnios_tb.testnios_inst.width_adapter_001,testnios_width_adapter_001
testnios_tb.testnios_inst.irq_mapper,testnios_irq_mapper
testnios_tb.testnios_inst_clk_bfm,altera_avalon_clock_source
