# system info testnios on 2013.09.25.18:15:53
system_info:
name,value
testnios.LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
testnios.SDCard_avalon_sdcard_slave_translator,altera_merlin_slave_translator
testnios.SevenSeg_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
testnios.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
testnios.sdram_0_s1_translator,altera_merlin_slave_translator
testnios.Bootloader_s1_translator,altera_merlin_slave_translator
testnios.switches_s1_translator,altera_merlin_slave_translator
testnios.BlueTooth_s1_translator,altera_merlin_slave_translator
testnios.altpll_0_pll_slave_translator,altera_merlin_slave_translator
testnios.Flash_flash_erase_control_translator,altera_merlin_slave_translator
testnios.Flash_flash_data_translator,altera_merlin_slave_translator
testnios.SDCard_avalon_sdcard_slave_translator,altera_merlin_slave_translator
testnios.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,testnios_nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent
testnios.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,testnios_nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent
testnios.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent
testnios.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.Bootloader_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.LEDROM_address_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.BlueTooth_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.buttons_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.LEDROM_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.LEDROM_ena_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.Flash_flash_data_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.sdram_0_s1_translator_avalon_universal_slave_0_agent,testnios_sdram_0_s1_translator_avalon_universal_slave_0_agent
testnios.sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,testnios_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
testnios.Bootloader_s1_translator_avalon_universal_slave_0_agent,testnios_Bootloader_s1_translator_avalon_universal_slave_0_agent
testnios.switches_s1_translator_avalon_universal_slave_0_agent,testnios_switches_s1_translator_avalon_universal_slave_0_agent
testnios.LEDROM_address_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_address_s1_translator_avalon_universal_slave_0_agent
testnios.BlueTooth_s1_translator_avalon_universal_slave_0_agent,testnios_BlueTooth_s1_translator_avalon_universal_slave_0_agent
testnios.buttons_s1_translator_avalon_universal_slave_0_agent,testnios_buttons_s1_translator_avalon_universal_slave_0_agent
testnios.LEDROM_data_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_data_s1_translator_avalon_universal_slave_0_agent
testnios.LEDROM_ena_s1_translator_avalon_universal_slave_0_agent,testnios_LEDROM_ena_s1_translator_avalon_universal_slave_0_agent
testnios.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent,testnios_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent
testnios.Flash_flash_erase_control_translator_avalon_universal_slave_0_agent,testnios_Flash_flash_erase_control_translator_avalon_universal_slave_0_agent
testnios.Flash_flash_data_translator_avalon_universal_slave_0_agent,testnios_Flash_flash_data_translator_avalon_universal_slave_0_agent
testnios.LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,testnios_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent
testnios.SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,testnios_SDCard_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent
testnios.SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,testnios_SevenSeg_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent
testnios.addr_router,testnios_addr_router
testnios.addr_router_001,testnios_addr_router_001
testnios.id_router,testnios_id_router
testnios.id_router_001,testnios_id_router_001
testnios.id_router_002,testnios_id_router_002
testnios.id_router_003,testnios_id_router_003
testnios.id_router_004,testnios_id_router_003
testnios.id_router_005,testnios_id_router_003
testnios.id_router_006,testnios_id_router_003
testnios.id_router_007,testnios_id_router_003
testnios.id_router_008,testnios_id_router_003
testnios.id_router_009,testnios_id_router_003
testnios.id_router_010,testnios_id_router_003
testnios.id_router_011,testnios_id_router_003
testnios.id_router_012,testnios_id_router_003
testnios.id_router_013,testnios_id_router_003
testnios.id_router_014,testnios_id_router_003
testnios.limiter,testnios_limiter
testnios.burst_adapter,testnios_burst_adapter
testnios.cmd_xbar_demux,testnios_cmd_xbar_demux
testnios.cmd_xbar_demux_001,testnios_cmd_xbar_demux_001
testnios.cmd_xbar_mux,testnios_cmd_xbar_mux
testnios.cmd_xbar_mux_001,testnios_cmd_xbar_mux
testnios.rsp_xbar_demux,testnios_rsp_xbar_demux
testnios.rsp_xbar_demux_001,testnios_rsp_xbar_demux
testnios.rsp_xbar_demux_002,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_003,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_004,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_005,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_006,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_007,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_008,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_009,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_010,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_011,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_012,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_013,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_demux_014,testnios_rsp_xbar_demux_002
testnios.rsp_xbar_mux,testnios_rsp_xbar_mux
testnios.rsp_xbar_mux_001,testnios_rsp_xbar_mux_001
testnios.width_adapter,testnios_width_adapter
testnios.width_adapter_001,testnios_width_adapter_001
testnios.irq_mapper,testnios_irq_mapper
